Name,Intelligence,Strength,Speed,Durability,Power,Combat,Tier
Bomb,50,25,8,25,30,45,1
Bubbles,0,0,0,0,0,0,0
Chuck,55,6,65,25,40,55,1
Hatchlings,0,0,0,0,0,0,0
Matilda,55,6,7,25,25,45,1
Mighty Eagle,60,25,25,25,25,60,1
Red,60,6,8,30,10,50,1
Terence,60,25,20,25,15,50,1
Albus,45,6,25,25,80,45,6
Alucard,80,100,7,100,100,90,7
Barlowe,55,55,70,90,95,100,5
Carmilla,0,0,0,0,0,0,0
Carrie Fernandez,0,0,0,0,0,0,0
Charlotte Aulin,0,0,0,0,0,0,0
Christopher Belmont,0,0,0,0,0,0,0
Dario Bossi,0,0,0,0,0,0,0
Desmond Belmont,0,0,0,0,0,0,0
Dmitrii Blinov,0,0,0,0,0,0,0
Dracula,90,100,7,100,100,75,7
Drolta Tzuentes,0,0,0,0,0,0,0
Elizabeth Bartley,0,0,0,0,0,0,0
Eric Lecarde,0,0,0,0,0,0,0
Gabriel Belmont (The prince of darkness),90,85,7,90,90,100,7
Galamoth,55,6,45,95,100,45,6
Genya Arikado,0,0,0,0,0,0,0
Graham Jones,60,6,25,25,90,45,6
Hector,0,0,0,0,0,0,0
Henry Oldrey,0,0,0,0,0,0,0
Hugh Baldwin,0,0,0,0,0,0,0
Joachim Armster,0,0,0,0,0,0,0
John Morris,0,0,0,0,0,0,0
Jonathan Morris,0,0,0,0,0,0,0
Julia Laforeze,0,0,0,0,0,0,0
Julius Belmont,0,0,0,0,0,0,0
Juste Belmont,0,0,0,0,0,0,0
Leon Belmont,70,6,90,100,100,100,6
Lisa Tepes,0,0,0,0,0,0,0
Loretta Lecarde,0,0,0,0,0,0,0
Lydie Erlanger,0,0,0,0,0,0,0
Maria Renard,0,0,0,0,0,0,0
Maxim Kischine,0,0,0,0,0,0,0
Menace,50,6,25,25,90,100,6
Mina Hakuba,0,0,0,0,0,0,0
Nathan Graves,0,0,0,0,0,0,0
Reinhardt Schneider,55,5,55,80,80,70,5
Richter Belmont,0,0,0,0,0,0,0
Sara Trantoul,0,0,0,0,0,0,0
Shaft (The dark priest),85,30,50,80,90,80,5
Shanoa,0,0,0,0,0,0,0
Simon Belmont,65,100,7,100,100,80,7
Soma Cruz,0,0,0,0,0,0,0
Sonia Belmont,0,0,0,0,0,0,0
Stella Lecarde,0,0,0,0,0,0,0
Sypha Belnades,0,0,0,0,0,0,0
Sypha Belnades,85,6,85,80,90,90,6
Trevor C. Belmont,0,0,0,0,0,0,0
Yoko Belnades,0,0,0,0,0,0,0
Zobek,90,6,65,80,80,90,6
Alec,85,25,25,25,25,75,1
Ames White,80,25,17,25,30,70,1
Asha Barlow,55,6,6,25,0,25,1
Ben,85,25,25,25,25,70,1
Brin,85,25,25,25,25,70,1
Dark Angel,85,25,25,25,25,80,1
Detective Matt Sung,55,6,6,10,5,60,1
Donald Lydecker,60,6,6,10,5,60,1
Elizabeth Renfro,60,6,6,10,5,50,1
Eyes Only,70,6,6,10,5,20,1
Herbal Thought,55,6,6,10,0,10,1
Joshua,65,25,25,25,25,45,1
Normal,55,6,6,10,0,5,1
Original Cindy,55,6,6,10,0,10,1
Sketchy,50,6,6,10,0,10,1
Thula,80,25,25,25,25,80,1
Tinga,85,25,25,25,25,75,1
Zack,85,25,25,25,25,75,1
Aang (Avatar State),55,75,80,55,85,100,4
Aang,60,25,50,25,80,95,3
Amon,0,0,0,0,0,0,0
Appa,40,25,20,25,25,25,1
Avatar Korra,45,25,50,25,75,45,3
Bolin,55,25,20,25,55,60,2
Bolin,55,1,20,15,55,50,1
Fire Lord,0,0,0,0,0,0,0
Genji,75,25,25,25,25,75,3
Ghazan,0,0,0,0,0,0,0
Ikki,50,1,20,10,50,45,1
Jeong Jeong,70,20,35,15,30,90,2
Jinora,55,1,20,10,60,55,1
Kai,0,0,0,0,0,0,0
Katara (Full Moon),60,25,25,25,25,65,2
Katara,60,25,20,25,70,65,2
Korra (Avatar State),0,0,0,0,0,0,0
Kya,55,20,20,10,60,55,1
Kya,65,1,11,15,20,90,1
Mako,55,20,20,15,55,65,2
Meelo,50,1,20,10,50,40,1
Ming Hua,45,20,25,25,65,45,2
Momo,40,1,20,5,20,5,1
Pakku,65,20,30,15,30,85,2
Piandao,75,10,35,15,15,100,1
Princess Azula,55,25,25,25,25,85,2
Raava,0,0,0,0,0,0,0
Suki,0,0,0,0,0,0,0
Toph Beifong,55,55,25,25,70,90,2
Toph Beifong,55,1,8,10,15,90,1
Vaatu,70,5,25,25,60,60,2
Zuko,65,25,30,25,50,75,2
Atlas Destroyer,0,0,0,0,0,0,0
Bracer Phoenix,55,75,25,25,55,40,3
Cherno Alpha,55,75,25,25,40,40,2
Coyote Tango,55,75,25,25,55,60,2
Crimson Typhoon,55,75,25,25,25,65,2
Gipsy Avenger,65,90,25,25,60,60,2
Gipsy Danger,55,90,25,25,55,60,2
Guardian Bravo,55,75,25,25,55,40,3
Hakuja,50,75,25,25,45,45,3
Horizon Brave,65,75,25,25,50,60,2
Hundun,40,75,25,25,25,30,2
Insurrector,45,75,25,25,25,45,2
Insurrector,55,75,25,25,50,50,2
Knifehead,55,75,25,25,35,40,2
Leatherback,45,75,25,25,50,45,3
Mega-Kaiju,45,75,25,25,60,45,3
Mutavore,50,75,25,25,25,25,2
Obsidian Fury,50,75,25,25,60,50,3
Onibaba,35,75,25,25,25,45,2
Otachi,55,75,25,25,55,40,3
Raijin,50,75,25,25,50,40,3
Raiju,45,75,25,25,35,45,3
Romeo Blue,55,80,25,25,55,60,2
Saber Athena,55,75,25,25,50,55,3
Saber Athena,75,50,25,25,25,25,1
Scunner,60,75,25,25,35,45,3
Scunner,55,75,25,25,50,30,3
Slattern,60,75,25,25,50,40,3
Striker Eureka,60,75,25,25,50,65,3
Tacit Ronin,55,85,25,25,55,65,2
Trespasser,40,75,25,25,25,30,2
Ana,0,0,0,0,0,0,0
Ashe,45,1,1,15,20,45,1
Baptiste,65,1,1,15,5,9,1
Bastion,45,1,1,20,40,45,1
Brigitte,0,0,0,0,0,0,0
D.Va,0,0,0,0,0,0,0
DoomFist,0,0,0,0,0,0,0
Echo,95,25,20,25,25,20,1
Genji,55,1,20,15,60,70,1
Hanzo,55,1,1,17,60,90,1
Junkrat,0,0,0,0,0,0,0
Lucio,55,1,7,15,40,45,1
McCree,0,0,0,0,0,0,0
Mei,85,1,1,25,50,18,1
Mercy,0,0,0,0,0,0,0
Moira,0,0,0,0,0,0,0
Orisa,0,0,0,0,0,0,0
Pharah,55,13,1,15,55,45,1
Reaper,65,13,25,25,25,80,1
Reinhardt,0,0,0,0,0,0,0
Roadhog,0,0,0,0,0,0,0
Sigma,0,0,0,0,0,0,0
Soldier 76,0,0,0,0,0,0,0
Sombra,90,1,1,15,30,100,1
Symmetra,80,1,11,15,40,10,1
