SuperPowers,idPower
Ability Shift,0
Absolute Condition,1
Absorption,2
Acausality,3
Accelerated Development,4
Accelerated Healing,5
Acid Manipulation,6
Acid Resistants,7
Acidic Spit,8
Acrobatics,9
Adaptation,10
Afterimage Creation,11
Age Manipulation,12
Agility,13
Air Control,14
Amber,15
Amphibious Respiration,16
Angel Physiology,17
Animal Attributes,18
Animal Control,19
Animal Oriented Powers,20
Animated Shadow,21
Animation,22
Anti-Gravity,23
Antiforce Manipulation,24
Antimatter Manipulation,25
Apathy,26
Apotheosis,27
Arcane Magic,28
Astral Projection,29
Astral Trap,30
Astral Travel,31
Astro Force,32
Attack Negation,33
Attack Reflection,34
Audio Control,35
Aura,36
Avatar Creation,37
Awakened Power,38
Banish,39
Berserk Mode,40
BFR,41
Biokinesis,42
Bionics,43
Black Hole Manipulation,44
Blessed,45
Blood Manipulation,46
Bloodlust,47
Body Inflation,48
Body Puppetry,49
Bone Manipulation,50
Broadway Force,51
Bullet Time,52
Camouflage,53
Causality Manipulation,54
Causality Resistance,55
Chain Manipulation,56
Changing Armor,57
Chaos Energy,58
Chaos Magic,59
Chaos Manipulation,60
Chemokinesis,61
Chi Manipulation,62
Clairvoyance,63
Clairvoyance Resistance,64
Cloaking,65
Cloning,66
Cloth Manipulation,67
Cobra Kai Karate,68
Cold Resistance,69
Compassion Inducement,70
Conceptual Manipulation,71
Corruption,72
Corruption Resistance,73
Cosmic Awareness,74
Creation,75
Cryokinesis,76
Crystal Touch,77
Curse Manipulation,78
Curse Resistance,79
Cyborgization,80
Damage Boost,81
Damage Reduction,82
Damage Transferal,83
Danger Sense,84
Danmaku,85
Dark Arts,86
Dark Magic,87
Dark Matter Manipulation,88
Darkforce Manipulation,89
Data Manipulation,90
Death Manipulation,91
Death Touch,92
Decay Embodiment,93
Deconstruction,94
Demon Physiology,95
Density Control,96
Dexterity,97
Dig,98
Dimension Storage,99
Dimensional Awareness,100
Dimensional Travel,101
Disarmament,102
Disguise Mastery,103
Disguise Resistance,104
Divine Powers,105
Divinity,106
Dream Manipulation,107
Duplication,108
Durability,109
Durability Negation,110
Eagle Fang Karate,111
Echolocation,112
Ectoplasm Manipulation,113
Elasticity,114
Electrical Transport,115
Electricity Absorption,116
Electricity Resistance,117
Electro-Magnetism Manipulation,118
Electrokinesis,119
Element Control,120
Elemental Transmogrification,121
Emotional Power Up,122
EMP Generation,123
Empathy,124
Endurance,125
Energy Absorption,126
Energy Armor,127
Energy Beams,128
Energy Blasts,129
Energy Constructs,130
Energy Embodiment,131
Energy Manipulation,132
Energy Resistance,133
Enhanced Condition,134
Enhanced Hearing,135
Enhanced Memory,136
Enhanced Senses,137
Enhanced Sight,138
Enhanced Smell,139
Enhanced Thievery,140
Enhanced Touch,141
Enigma Force,142
Entropy Projection,143
Existence Erasure,144
Existence Erasure Resistance,145
Exorcism,146
Explosion Manipulation,147
Extrasensory Perception,148
Fate Manipulation,149
Fate Resistance,150
Fear Inducement,151
Fear Manipulation,152
Fire Control,153
Fire Resistance,154
Flight,155
Food Manipulation,156
Force Fields,157
Force Ghost,158
Force Speed,159
Fusion,160
Gadget Usage,161
Gamma Mutant Physiology,162
Gliding,163
Godly Physiology,164
Grappling/Climbing,165
Gravity Control,166
Greed Inducement,167
Grim Reaping,168
Hacking,169
Hair Manipulation,170
Heal,171
Heat Generation,172
Heat Resistance,173
Hellfire Manipulation,174
Hellfire Resistance,175
Higher Dimensional Manipulation,176
Hive-Mind,177
Holy Manipulation,178
Holy Resistance,179
Homing Attack,180
Hope Inducement,181
Hunters Instinct,182
Hyperkinesis,183
Hypnokinesis,184
Hypnotic Suggestion,185
Illumination,186
Illusion Resistance,187
Illusions,188
Immortality,189
Immortality Negation,190
Indestructible Digestion,191
Indomitable Will,192
Information Analysis,193
Information Manipulation,194
Inorganic Physiology,195
Insanity,196
Instinctive Reaction,197
Intangibility,198
Intelligence,199
Interstellar Travel,200
Intuitive aptitude,201
Invisibility,202
Invulnerability,203
Jaw Strength,204
Jump,205
Lantern Power Ring,206
Large Size,207
Laser Manipulation,208
Latent Abilities,209
Lava Manipulation,210
Law Manipulation,211
Levitation,212
Life Manipulation,213
Light Control,214
Liquid Transmutation,215
Longevity,216
